learning_rate,batch_size,optimizer,optimizer_name,optimizer_params,loss_function,metric,epochs,activation_layers,pca_threshold,pca,n_splits,class_weights_enabled,avg_score,mean_absolute_error_residuals_cv,median_absolute_error_residuals_cv,avg_sign_accuracy
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.01, 'l1_reg': 0.001}]",,False,5,False,[12.96328487 12.12995205],12.798879345139165,9.790907678663553,0.5723759833433182
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.01, 'l1_reg': 0.0001}]",,False,5,False,[12.89979191 12.12949657],12.798379459503966,9.80197691430499,0.5700305437974486
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.001, 'l1_reg': 0.1}]",,False,5,False,[13.1535944  12.26678123],12.936617259619265,10.095679622090307,0.547886307015907
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.001, 'l1_reg': 0.01}]",,False,5,False,[13.05999947 12.12225151],12.791625381615551,9.87279491043969,0.5707169117045272
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.001, 'l1_reg': 0.001}]",,False,5,False,[12.94577484 12.11230011],12.781336483852266,9.771326026664685,0.5692862801714119
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.001, 'l1_reg': 0.0001}]",,False,5,False,[12.87601604 12.1145649 ],12.78353665144477,9.824298652147593,0.5682566628364155
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.1}]",,False,5,False,[13.06610355 12.37303009],13.043520632610306,10.190878436501126,0.5132157577186108
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.01}]",,False,5,False,[13.00083122 12.12029476],12.789737134270755,9.858305690447262,0.5694581176771001
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",,False,5,False,[12.93599987 12.12365437],12.79317431411452,9.781238389124136,0.566311893748179
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.0001}]",,False,5,False,[12.88857079 12.12205486],12.791903813274391,9.821242210801213,0.5681419844629301
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softsign', 'l2_reg': 0.1, 'l1_reg': 0.1}]",,False,5,False,[13.05256138 12.38005123],13.050441436180042,10.207832171674692,0.5132157577186108
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softsign', 'l2_reg': 0.1, 'l1_reg': 0.01}]",,False,5,False,[12.92352047 12.1350605 ],12.804761399393877,9.836231927252099,0.565453508280872
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softsign', 'l2_reg': 0.1, 'l1_reg': 0.001}]",,False,5,False,[12.88706818 12.13034592],12.799052504069031,9.763807456726932,0.5711745612398229
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softsign', 'l2_reg': 0.1, 'l1_reg': 0.0001}]",,False,5,False,[12.88221989 12.12697372],12.796003943106559,9.79168409541903,0.5690577909599526
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softsign', 'l2_reg': 0.01, 'l1_reg': 0.1}]",,False,5,False,[12.95227489 12.14396915],12.813467313084155,9.886578268807437,0.5625928672212346
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softsign', 'l2_reg': 0.01, 'l1_reg': 0.01}]",,False,5,False,[12.91212196 12.13027973],12.7994604470906,9.814515120001856,0.56848588863463
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softsign', 'l2_reg': 0.01, 'l1_reg': 0.001}]",,False,5,False,[12.87630272 12.12966747],12.797374782028145,9.806010212402397,0.5663684145051937
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softsign', 'l2_reg': 0.01, 'l1_reg': 0.0001}]",,False,5,False,[12.88278694 12.1350296 ],12.804226151264743,9.806326067615426,0.5688287288476837
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softsign', 'l2_reg': 0.001, 'l1_reg': 0.1}]",,False,5,False,[12.9689991  12.14625587],12.815621643005647,9.83698562172511,0.5617341380134419
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softsign', 'l2_reg': 0.001, 'l1_reg': 0.01}]",,False,5,False,[12.93627872 12.15200024],12.821561103808842,9.84185034379389,0.5629358711202339
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softsign', 'l2_reg': 0.001, 'l1_reg': 0.001}]",,False,5,False,[12.8805563  12.13539524],12.805434062340447,9.801810963180747,0.5658538349980194
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softsign', 'l2_reg': 0.001, 'l1_reg': 0.0001}]",,False,5,False,[12.87087612 12.13066235],12.800442205522462,9.754643830252583,0.5701447802188808
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.1}]",,False,5,False,[12.98556309 12.15560589],12.823995977676015,9.890503766647189,0.5668837633363124
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.01}]",,False,5,False,[12.93100586 12.1501688 ],12.819437695076164,9.879154428778872,0.560990480025404
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",,False,5,False,[12.90005302 12.14882259],12.817901933506793,9.821890601043606,0.5664835511993269
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.0001}]",,False,5,False,[12.86980572 12.12812786],12.796988898277089,9.794502476942458,0.5730057977561931
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': <function gelu at 0x0000020DFF6D8280>, 'l2_reg': 0.1, 'l1_reg': 0.1}]",,False,5,False,[13.05137634 12.3797678 ],13.050170176076307,10.200726217366363,0.5132157577186108
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': <function gelu at 0x0000020DFF6D8280>, 'l2_reg': 0.1, 'l1_reg': 0.01}]",,False,5,False,[12.91305981 12.12094307],12.790478293754342,9.7780989992896,0.5707745946317557
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': <function gelu at 0x0000020DFF6D8280>, 'l2_reg': 0.1, 'l1_reg': 0.001}]",,False,5,False,[12.8963007  12.13275909],12.801673577941921,9.811345454229876,0.5676846295623366
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': <function gelu at 0x0000020DFF6D8280>, 'l2_reg': 0.1, 'l1_reg': 0.0001}]",,False,5,False,[12.8862566 12.1256916],12.794397441460642,9.79431505742785,0.5711749213489031
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': <function gelu at 0x0000020DFF6D8280>, 'l2_reg': 0.01, 'l1_reg': 0.1}]",,False,5,False,[13.05151997 12.38000107],13.050395506639484,10.203676997251744,0.5132157577186108
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': <function gelu at 0x0000020DFF6D8280>, 'l2_reg': 0.01, 'l1_reg': 0.01}]",,False,5,False,[12.91041088 12.1195097 ],12.788855073179585,9.788994254613803,0.5685429168180762
0.001,128,"(<class 'keras.src.optimizers.adam.Adam'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'amsgrad': False, 'learning_rate': 0.001}",<keras.src.losses.MeanAbsoluteError object at 0x0000020D8B10B5B0>,"LogCoshError(name=logcosh,dtype=float32)",100,"[{'nodes': 64, 'activation': 'softsign', 'l2_reg': 0.0001, 'l1_reg': 0.001}, {'nodes': 256, 'activation': 'tanh', 'l2_reg': 0.001, 'l1_reg': 0.001}, {'nodes': 128, 'activation': <function gelu at 0x0000020DFF6D8280>, 'l2_reg': 0.01, 'l1_reg': 0.001}]",,False,5,False,[12.89224014 12.12077541],12.79003345842025,9.800940741400728,0.5688861007716155
